Origin,Destination,Road Distance,Road Time,Taxi Fare,Air Distance (km),Flight Cost,Train Time,Sleeper Fare,AC Fare
DELHI,MUMBAI,1384,22 hours 49 mins,3500,1148.09,7240,22h 57m,574,1378
DELHI,BANGALORE,2126,1 day 11 hours,5000,1739.8,10199,34h 47m,870,2088
DELHI,CHENNAI,2338,1 day 13 hours,5000,1755.8,10279,35h 6m,878,2107
DELHI,HYDRABAD,1710,1 day 3 hours,4500,1255.39,7777,25h 6m,628,1506
DELHI,KOLKATA,1471,1 day 1 hour,3500,1303.83,8019,26h 4m,652,1565
DELHI,AHMEDABAD,972,15 hours 2 mins,2000,775.71,6154,15h 30m,388,931
DELHI,PUNE,1381,23 hours 50 mins,3500,1172.99,7365,23h 27m,586,1408
DELHI,LUCKNOW,533,7 hours 12 mins,2000,416.99,4836,8h 20m,208,500
DELHI,JAIPUR,296,4 hours 36 mins,1000,235.29,3382,4h 42m,118,282
DELHI,KOCHI,2576,1 day 20 hours,5000,2079.74,11899,41h 35m,1040,2496
DELHI,GOA,1908,1 day 8 hours,4500,1514.09,9070,30h 16m,757,1817
DELHI,THIRUVANANTHAPURAM,2852,1 day 23 hours,5000,2234.07,12670,44h 40m,1117,2681
DELHI,CHANDIGARH,261,4 hours 42 mins,1000,239.29,3414,4h 47m,120,287
DELHI,BHOPAL,764,12 hours 36 mins,2000,595.69,5074,11h 54m,298,715
DELHI,PATNA,1040,15 hours 25 mins,3500,853.35,6620,17h 4m,427,1024
DELHI,GUWAHATI,1930,1 day 9 hours,4500,1459.45,8797,29h 11m,730,1751
DELHI,RAIPUR,1227,20 hours 54 mins,3500,931.9,7091,18h 38m,466,1118
DELHI,RANCHI,1215,20 hours 19 mins,3500,999.01,7494,19h 58m,500,1199
DELHI,VARANASI,799,12 hours 0 mins,2000,678.64,5572,13h 34m,339,814
DELHI,SRINAGAR,805,15 hours 26 mins,2000,649.84,5399,12h 59m,325,780
DELHI,UDAIPUR,718,10 hours 51 mins,2000,566.94,4902,11h 20m,283,680
DELHI,NAGPUR,1209,18 hours 1 min,3500,851.73,6610,17h 2m,426,1022
DELHI,GWALIOR,339,5 hours 43 mins,1000,283.19,3765,5h 39m,142,340
DELHI,VIJAYAWADA,1983,1 day 7 hours,4500,1391.6,8458,27h 49m,696,1670
DELHI,VISAKHAPATNAM,1819,1 day 9 hours,4500,1360.88,8304,27h 13m,680,1633
DELHI,JABALPUR,937,13 hours 47 mins,2000,664.8,5489,13h 17m,332,798
DELHI,RAJKOT,1189,18 hours 40 mins,3500,951.45,7209,19h 1m,476,1142
DELHI,SILIGURI,1482,23 hours 51 mins,3500,1115.7,7078,22h 18m,558,1339
DELHI,TIRUPATI,2298,1 day 12 hours,5000,1681.83,9909,33h 38m,841,2018
MUMBAI,DELHI,1386,22 hours 48 mins,3500,1148.09,7240,22h 57m,574,1378
